é¡žåˆ¥ï¼šæ??‰é???,,,
??bitcoin: (ç¾Žå?),,,
2013/1/6,1,,
2013/1/13,1,,
2013/1/20,1,,
2013/1/27,1,,
2013/2/3,1,,
2013/2/10,1,,
2013/2/17,1,,
2013/2/24,1,,
2013/3/3,1,,
2013/3/10,1,,
2013/3/17,2,,
2013/3/24,3,,
2013/3/31,6,,
2013/4/7,12,,
2013/4/14,6,,
2013/4/21,3,,
2013/4/28,3,,
2013/5/5,2,,
2013/5/12,3,,
2013/5/19,2,,
2013/5/26,2,,
2013/6/2,1,,
2013/6/9,2,,
2013/6/16,2,,
2013/6/23,2,,
2013/6/30,3,,
2013/7/7,2,,
2013/7/14,1,,
2013/7/21,1,,
2013/7/28,1,,
2013/8/4,1,,
2013/8/11,2,,
2013/8/18,2,,
2013/8/25,1,,
2013/9/1,1,,
2013/9/8,1,,
2013/9/15,1,,
2013/9/22,1,,
2013/9/29,3,,
2013/10/6,2,,
2013/10/13,2,,
2013/10/20,2,,
2013/10/27,4,,
2013/11/3,4,,
2013/11/10,5,,
2013/11/17,12,,
2013/11/24,11,,
2013/12/1,14,,
2013/12/8,10,,
2013/12/15,11,,
2013/12/22,7,,
2013/12/29,5,,
2014/1/5,6,,
2014/1/12,7,,
2014/1/19,7,,
2014/1/26,7,,
2014/2/2,5,,
2014/2/9,7,,
2014/2/16,6,,
2014/2/23,11,,
2014/3/2,10,,
2014/3/9,5,,
2014/3/16,4,,
2014/3/23,4,,
2014/3/30,4,,
2014/4/6,3,,
2014/4/13,3,,
2014/4/20,3,,
2014/4/27,3,,
2014/5/4,3,,
2014/5/11,3,,
2014/5/18,2,,
2014/5/25,3,,
2014/6/1,3,,
2014/6/8,3,,
2014/6/15,3,,
2014/6/22,2,,
2014/6/29,3,,
2014/7/6,2,,
2014/7/13,2,,
2014/7/20,2,,
2014/7/27,2,,
2014/8/3,2,,
2014/8/10,2,,
2014/8/17,2,,
2014/8/24,2,,
2014/8/31,2,,
2014/9/7,2,,
2014/9/14,2,,
2014/9/21,2,,
2014/9/28,2,,
2014/10/5,3,,
2014/10/12,2,,
2014/10/19,2,,
2014/10/26,2,,
2014/11/2,2,,
2014/11/9,2,,
2014/11/16,2,,
2014/11/23,2,,
2014/11/30,2,,
2014/12/7,2,,
2014/12/14,2,,
2014/12/21,3,,
2014/12/28,2,,
2015/1/4,3,,
2015/1/11,3,,
2015/1/18,2,,
2015/1/25,2,,
2015/2/1,2,,
2015/2/8,2,,
2015/2/15,2,,
2015/2/22,2,,
2015/3/1,2,,
2015/3/8,2,,
2015/3/15,2,,
2015/3/22,2,,
2015/3/29,2,,
2015/4/5,2,,
2015/4/12,2,,
2015/4/19,2,,
2015/4/26,2,,
2015/5/3,2,,
2015/5/10,2,,
2015/5/17,2,,
2015/5/24,2,,
2015/5/31,2,,
2015/6/7,2,,
2015/6/14,3,,
2015/6/21,2,,
2015/6/28,2,,
2015/7/5,3,,
2015/7/12,2,,
2015/7/19,2,,
2015/7/26,2,,
2015/8/2,2,,
2015/8/9,2,,
2015/8/16,2,,
2015/8/23,2,,
2015/8/30,2,,
2015/9/6,2,,
2015/9/13,2,,
2015/9/20,2,,
2015/9/27,2,,
2015/10/4,2,,
2015/10/11,2,,
2015/10/18,2,,
2015/10/25,2,,
2015/11/1,4,,
2015/11/8,2,,
2015/11/15,2,,
2015/11/22,2,,
2015/11/29,2,,
2015/12/6,3,,
2015/12/13,2,,
2015/12/20,2,,
2015/12/27,2,,
2016/1/3,2,2,
2016/1/10,2,2,
2016/1/17,2,2,
2016/1/24,2,2,
2016/1/31,2,2,
2016/2/7,2,2,
2016/2/14,2,2,
2016/2/21,2,2,
2016/2/28,2,2,
2016/3/6,2,2,
2016/3/13,2,2,
2016/3/20,2,2,
2016/3/27,2,2,
2016/4/3,2,2,
2016/4/10,2,2,
2016/4/17,2,2,
2016/4/24,2,2,
2016/5/1,3,3,
2016/5/8,2,2,
2016/5/15,2,2,
2016/5/22,2,2,
2016/5/29,3,2,
2016/6/5,2,2,
2016/6/12,4,4,
2016/6/19,4,4,
2016/6/26,3,3,
2016/7/3,3,3,
2016/7/10,2,2,
2016/7/17,2,2,
2016/7/24,2,2,
2016/7/31,3,3,
2016/8/7,2,2,
2016/8/14,2,2,
2016/8/21,2,2,
2016/8/28,2,2,
2016/9/4,2,2,
2016/9/11,2,2,
2016/9/18,2,2,
2016/9/25,2,2,
2016/10/2,2,2,
2016/10/9,2,2,
2016/10/16,2,2,
2016/10/23,2,2,
2016/10/30,2,2,
2016/11/6,2,2,
2016/11/13,2,2,
2016/11/20,2,2,
2016/11/27,2,2,
2016/12/4,2,2,
2016/12/11,2,2,
2016/12/18,3,3,
2016/12/25,4,4,
2017/1/1,6,6,1
2017/1/8,4,4,1
2017/1/15,3,3,1
2017/1/22,3,3,1
2017/1/29,3,3,1
2017/2/5,3,3,1
2017/2/12,3,3,1
2017/2/19,4,4,1
2017/2/26,4,4,1
2017/3/5,5,5,1
2017/3/12,4,4,1
2017/3/19,4,4,1
2017/3/26,3,3,1
2017/4/2,3,3,1
2017/4/9,3,3,1
2017/4/16,3,3,1
2017/4/23,4,3,1.333333333
2017/4/30,5,5,1
2017/5/7,7,7,1
2017/5/14,7,8,0.875
2017/5/21,17,16,1.0625
2017/5/28,10,10,1
2017/6/4,10,10,1
2017/6/11,11,11,1
2017/6/18,8,8,1
2017/6/25,8,8,1
2017/7/2,6,7,0.857142857
2017/7/9,7,7,1
2017/7/16,9,9,1
2017/7/23,8,8,1
2017/7/30,12,12,1
2017/8/6,11,11,1
2017/8/13,16,16,1
2017/8/20,12,12,1
2017/8/27,13,12,1.083333333
2017/9/3,12,12,1
2017/9/10,15,15,1
2017/9/17,11,11,1
2017/9/24,9,9,1
2017/10/1,8,8,1
2017/10/8,14,14,1
2017/10/15,14,14,1
2017/10/22,15,15,1
2017/10/29,22,22,1
2017/11/5,23,23,1
2017/11/12,25,25,1
2017/11/19,23,23,1
2017/11/26,64,62,1.032258065
2017/12/3,92,91,1.010989011
2017/12/10,84,83,1.012048193
2017/12/17,100,100,1
2017/12/24,56,56,1
2017/12/31,42,41,1.024390244
2018/1/7,40,,
2018/1/14,51,,
2018/1/21,33,,
2018/1/28,35,,
2018/2/4,43,,
2018/2/11,23,,
2018/2/18,20,,
2018/2/25,16,,
2018/3/4,16,,
2018/3/11,17,,
2018/3/18,15,,
2018/3/25,15,,
2018/4/1,15,,
2018/4/8,14,,
2018/4/15,12,,
2018/4/22,13,,
2018/4/29,11,,
2018/5/6,11,,
2018/5/13,10,,
2018/5/20,10,,
2018/5/27,9,,
2018/6/3,8,,
2018/6/10,12,,
2018/6/17,10,,
2018/6/24,10,,
2018/7/1,8,,
2018/7/8,8,,
2018/7/15,10,,
2018/7/22,11,,
2018/7/29,9,,
2018/8/5,10,,
2018/8/12,10,,
2018/8/19,8,,
2018/8/26,8,,
2018/9/2,8,,
2018/9/9,8,,
2018/9/16,7,,
2018/9/23,6,,
2018/9/30,6,,
2018/10/7,6,,
2018/10/14,6,,
2018/10/21,5,,
2018/10/28,5,,
2018/11/4,5,,
2018/11/11,8,,
2018/11/18,11,,
2018/11/25,11,,
2018/12/2,10,,
2018/12/9,9,,
2018/12/16,9,,
2018/12/23,8,,
2018/12/30,7,,
2019/1/6,6,,
2019/1/13,6,,
2019/1/20,5,,
2019/1/27,5,,
2019/2/3,6,,
2019/2/10,5,,
2019/2/17,6,,
2019/2/24,6,,
2019/3/3,5,,
2019/3/10,5,,
2019/3/17,5,,
2019/3/24,5,,
2019/3/31,10,,
2019/4/7,8,,
2019/4/14,7,,
2019/4/21,7,,
2019/4/28,6,,
2019/5/5,9,,
2019/5/12,15,,
2019/5/19,11,,
2019/5/26,12,,
2019/6/2,9,,
2019/6/9,8,,
2019/6/16,14,,
2019/6/23,23,,
2019/6/30,13,,
2019/7/7,12,,
2019/7/14,12,,
2019/7/21,10,,
2019/7/28,9,,
2019/8/4,10,,
2019/8/11,9,,
2019/8/18,8,,
2019/8/25,8,,
2019/9/1,7,,
2019/9/8,6,,
2019/9/15,6,,
2019/9/22,9,,
2019/9/29,7,,
2019/10/6,7,,
2019/10/13,6,,
2019/10/20,8,,
2019/10/27,7,,
2019/11/3,6,,
2019/11/10,6,,
2019/11/17,7,,
2019/11/24,7,,
2019/12/1,6,,
2019/12/8,6,,
2019/12/15,6,,
2019/12/22,6,,
2019/12/29,6,,
